date,product,category,sales
25-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,34931.17
25-Mar-26,KOPI JAHE /R10,KOPI JAHE,986752.26
25-Mar-26,SUSU JAHE /R10,SUSU JAHE,5684989.32
25-Mar-26,KOPI JAHE /R10,KOPI JAHE,9474982.2
25-Mar-26,KOPI JAHE /R10,KOPI JAHE,5684989.32
25-Mar-26,KUNYIT ASAM /D,KUNYIT ASAM,14526.02
25-Mar-26,TOLAK ANGIN CAIR /D12,TAC,133786.08
25-Mar-26,KOPI JAHE /R10,KOPI JAHE,205199.93
25-Mar-26,ALANGSARI PLUS JERUK NIPIS HANGER @720,ALANGSARI,35244.72
25-Mar-26,ALANGSARI PLUS SIRSAK HANGER @720,ALANGSARI,17622.36
25-Mar-26,ESEMAG/D5,ESEMAG,16390.04
25-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,17465.45
25-Mar-26,SM VIT C 1000 LEMON /D6,SM VIT C 1000,979899.12
25-Mar-26,KOPI JAHE /R10,KOPI JAHE,212199.59
26-Mar-26,TOLAK ANGIN CAIR /D12,TAC,222976.8
26-Mar-26,SUSU JAHE /R10,SUSU JAHE,205199.93
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,205199.93
26-Mar-26,ESEMAG/D5,ESEMAG,24585.06
26-Mar-26,SUSU JAHE /R10,SUSU JAHE,410399.86
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,1578803.62
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,17099.99
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,17099.99
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,17099.99
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,17099.99
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,17099.99
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,17099.99
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,17099.99
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,17099.99
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,17099.99
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,17099.99
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,17099.99
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,17099.99
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,205199.93
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,986752.26
26-Mar-26,SUSU JAHE /R10,SUSU JAHE,209199.92
26-Mar-26,KOPI JAHE /R10,KOPI JAHE,418399.85
26-Mar-26,TOLAK ANGIN FLU CAIR /D12,TAC FLU,130609.26
26-Mar-26,TOLAK ANGIN CAIR ANAK /D12,TAC ANAK,121166.71
27-Mar-26,KBE JERUK VIT C1000/D/720,KBE,58741.2
27-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,52396.75
27-Mar-26,KUNYIT ASAM SIRIH /D5,KUNYIT ASAM,613008.6
27-Mar-26,TOLAK ANGIN CAIR /D12,TAC,4013582.4
27-Mar-26,TOLAK ANGIN CAIR ANAK /D5,TAC ANAK,154826.35
27-Mar-26,TOLAK LINU MINT CAIR /D5,TOLAK LINU,86639.94
27-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
27-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
27-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
27-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
27-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
27-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
27-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
27-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
27-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
27-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
27-Mar-26,TOLAK ANGIN CAIR /D12,TAC,89190.72
27-Mar-26,R KUNYIT ASAM DATANG BULAN //CAR12,KUNYIT ASAM,31346.4
27-Mar-26,ALANGSARI PLUS JERUK NIPIS HANGER @720,ALANGSARI,17622.36
27-Mar-26,ESEMAG/D5,ESEMAG,8195.02
27-Mar-26,KUNYIT ASAM /D,KUNYIT ASAM,43578.05
27-Mar-26,TOLAK ANGIN CAIR /D12,TAC,312167.52
27-Mar-26,TOLAK ANGIN CAIR ANAK /D12,TAC ANAK,30965.27
27-Mar-26,ALANGSARI PLUS JERUK NIPIS HANGER @720,ALANGSARI,35244.72
27-Mar-26,ALANGSARI PLUS SIRSAK HANGER @720,ALANGSARI,17622.36
27-Mar-26,ESEMAG/D5,ESEMAG,8195.02
27-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,34931.17
27-Mar-26,KOPI JAHE /R10,KOPI JAHE,2842494.66
28-Mar-26,KBE JERUK VIT C1000/D/720,KBE,117482.4
28-Mar-26,KOPI JAHE /R10,KOPI JAHE,820799.71
28-Mar-26,KOPI JAHE /R10,KOPI JAHE,102599.96
28-Mar-26,ALANGSARI PLUS JERUK NIPIS HANGER @720,ALANGSARI,105734.16
28-Mar-26,KOPI JAHE /R10,KOPI JAHE,718199.75
28-Mar-26,ALANGSARI PLUS JERUK NIPIS HANGER @720,ALANGSARI,140978.88
28-Mar-26,TOLAK ANGIN CAIR /D12,TAC,44728.03
28-Mar-26,KOPI JAHE /R10,KOPI JAHE,205199.93
30-Mar-26,TOLAK ANGIN CAIR /D12,TAC,89190.72
30-Mar-26,KOPI JAHE /R10,KOPI JAHE,820799.71
30-Mar-26,ALANGSARI PLUS JERUK NIPIS HANGER @720,ALANGSARI,17622.36
30-Mar-26,ALANGSARI PLUS SIRSAK HANGER @720,ALANGSARI,17622.36
30-Mar-26,ESEMAG/D5,ESEMAG,24585.06
30-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,43663.96
30-Mar-26,R KUNYIT ASAM DATANG BULAN //CAR12,KUNYIT ASAM,6269.28
30-Mar-26,ALANGSARI PLUS SIRSAK HANGER @720,ALANGSARI,17622.36
30-Mar-26,R KUNYIT ASAM DATANG BULAN //CAR12,KUNYIT ASAM,150462.72
31-Mar-26,KOPI JAHE /R10,KOPI JAHE,2917499.58
31-Mar-26,TOLAK ANGIN CAIR /D12,TAC,1337860.8
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,KUNYIT ASAM SIRIH /D5,KUNYIT ASAM,7662.61
31-Mar-26,KOPI JAHE /R10,KOPI JAHE,205199.93
31-Mar-26,ALANGSARI PLUS JERUK NIPIS HANGER @720,ALANGSARI,17622.36
31-Mar-26,ESEMAG/D5,ESEMAG,8195.02
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,52396.75
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,8732.73
31-Mar-26,TOLAK ANGIN CAIR /D12,TAC,267572.16
31-Mar-26,TOLAK ANGIN CAIR ANAK /D12,TAC ANAK,30965.27
31-Mar-26,R KUNYIT ASAM DATANG BULAN //CAR12,KUNYIT ASAM,31346.4
31-Mar-26,SUSU JAHE /R10,SUSU JAHE,102599.96
31-Mar-26,KOPI JAHE /R10,KOPI JAHE,136799.95
31-Mar-26,ALANGSARI PLUS JERUK NIPIS HANGER @720,ALANGSARI,17622.36
31-Mar-26,ALANGSARI PLUS JERUK MANIS HANGER @720,ALANGSARI,17622.36
31-Mar-26,ALANGSARI PLUS SIRSAK HANGER @720,ALANGSARI,17622.36
31-Mar-26,ESEMAG/D5,ESEMAG,32780.08
31-Mar-26,C-COLLAGEN STRAWBERRY LEMONADE @6,C+COLLAGEN,183388.63
